2499;2992
2500;6664
2501;10291
2502;5139
2503;13373
2504;4202
2505;1539
2506;1915
2507;7898
2508;28556
2509;11268
2510;7240
2511;5383
2512;15458
2513;19019
2514;72512
2515;25287
2516;31603
2517;4728
2518;11416
2519;2308
2520;3483
2521;8057
2522;11383
2523;3932
2524;37649
2525;2374
2526;3202
2527;4656
2528;3178
2529;7548
2530;15528
2531;3500
2532;9576
2533;11100
2534;7602
2535;67956
2536;9810
2537;4460
2538;2986
2539;10311
2540;5268
2541;26459
2542;5287
2543;5858
2544;9716
2545;3496
2546;18866
2547;4542
2548;5232
2549;60508
2550;4434
2551;6764
2552;5084
2553;3177
2554;3402
2555;4014
2556;4360
2557;6184
2558;11811
2559;282164
2560;15943
2561;1386
2562;34818
2563;14269
2564;10307
2565;5005
2566;19014
2567;8926
2568;3755
2569;6558
2570;52234
2571;7026
2572;8168
2573;8296
2574;5516
2575;6623
2576;11085
2577;4999
2578;25511
2579;8478
2580;5340
2581;14128
2582;184030
2583;3497
2584;3003
2585;12200
2586;44561
2587;11146
2588;7901
2589;6667
2590;12511
2591;6976
2592;7387
2593;7328
2594;7009
2595;2785
2596;24020
2597;6352
2598;7605
2599;18926
2600;20133
2601;267333
2602;4229
2603;10156
2604;7067
2605;121717
2606;11637
2607;52996
2608;5447
2609;18175
2610;13510
2611;12910
2612;97782
2613;35130
2614;4395
2615;23207
2616;2032
2617;10122
2618;15844
2619;15511
2620;12259
2621;20997
2622;15511
2623;21760
2624;9976
2625;11354
2626;16286
2627;94455
2628;5321
2629;15053
2630;6074
2631;105818
2632;5978
2633;40101
2634;3749
2635;20683
2636;12320
2637;7695
2638;26538
2639;3151
2640;39850
2641;5453
2642;72374
2643;67958
2644;4418
2645;7991
2646;4795
2647;7781
2648;12246
2649;7407
2650;5203
2651;25555
2652;4774
2653;15476
2654;4382
2655;80903
2656;47990
2657;4757
2658;10872
2659;4474
2660;5104
2661;4911
2662;5739
2663;27823
2664;577532
2665;4359
2666;10795
2667;5706
2668;18272
2669;7588
2670;53236
2671;4062
2672;13115
2673;18168
2674;9681
2675;66744
2676;19914
2677;20995
2678;3366
2679;6856
2680;6494
2681;105756
2682;3222
2683;4923
2684;52690
2685;4994
2686;16749
2687;7640
2688;9766
2689;6249
2690;6735
2691;5431
2692;18297
2693;7112
2694;42682
2695;5119
2696;18556
2697;6565
2698;18051
2699;92074
2700;22894
2701;27651
2702;8113
2703;12985
2704;14019
2705;61830
2706;4079
2707;15814
2708;3000
2709;4030
2710;2701
2711;13497
2712;8640
2713;8700
2714;4415
2715;31631
2716;14626
2717;11360
2718;19098
2719;12367
2720;38469
2721;3733
2722;3861
2723;20701
2724;6446
2725;10775
2726;5489
2727;31509
2728;3891
2729;13651
2730;10818
2731;15205
2732;4939
2733;4948
2734;7589
2735;2184
2736;8764
2737;14621
2738;21349
2739;20544
2740;13139
2741;48049
2742;4939
2743;21504
2744;417478
2745;24247
2746;8379
2747;8955
2748;2413
2749;3126
2750;5960
2751;109997
2752;26945
2753;20522
2754;3221
2755;40583
2756;7104
2757;3306
2758;4727
2759;8710
2760;26882
2761;10355
2762;3067
2763;17524
2764;97378
2765;3548
2766;16046
2767;7493
2768;16937
2769;108241
2770;31339
2771;10800
2772;5348
2773;1694
2774;6243
2775;2829
2776;41987
2777;2128
2778;3155
2779;4671
2780;8138
2781;40220
2782;33938
2783;74824
2784;5895
2785;6466
2786;20346
2787;4440
2788;8308
2789;6098
2790;1517
2791;6606
2792;5196
2793;15922
2794;94539
2795;95616
2796;21693
2797;21353
2798;24854
2799;1619
2800;16439
2801;8031
2802;2024
2803;115970
2804;6031
2805;154641
2806;92116
2807;5744
2808;9597
2809;4794
2810;8390
2811;17534
2812;24333
2813;7157
2814;2960
2815;3977
2816;2559
2817;11098
2818;12313
2819;3651
2820;65149
2821;1804
2822;3340
2823;4457
2824;11994
2825;16469
2826;21577
2827;6738
2828;4261
2829;2719
2830;8832
2831;4141
2832;4436
2833;5034
2834;8715
2835;5029
2836;7540
2837;6386
2838;6491
2839;17641
2840;5504
2841;8683
2842;10791
2843;56845
2844;10732
2845;28433
2846;35137
2847;12445
2848;16900
2849;169838
2850;8288
2851;32248
2852;60003
2853;4305
2854;12235
2855;37823
2856;11414
2857;16675
2858;154293
2859;5862
2860;9128
2861;28173
2862;8530
2863;3658
2864;5315
2865;3572
2866;3000
2867;19680
2868;8286
2869;10931
2870;3603
2871;1948
2872;16501
2873;23663
2874;10522
2875;7247
2876;11578
2877;17396
2878;4826
2879;8132
2880;9471
2881;341415
2882;4061
2883;10524
2884;13384
2885;2630
2886;5117
2887;5332
2888;5924
2889;8964
2890;12356
2891;31171
2892;14325
2893;18007
2894;5493
2895;12635
2896;4521
2897;2335
2898;8333
2899;3507
2900;4648
2901;5609
2902;10269
2903;137877
2904;15364
2905;26556
2906;41864
2907;7014
2908;31873
2909;8212
2910;3212
2911;4385
2912;8723
2913;4074
2914;4693
2915;4354
2916;3806
2917;6406
2918;14497
2919;221705
2920;16393
2921;10867
2922;5203
2923;14607
2924;7047
2925;3909
2926;7538
2927;3985
2928;2494
2929;4847
2930;8660
2931;36048
2932;4334
2933;3753
2934;8900
2935;4843
2936;7322
2937;3380
2938;5426
2939;44226
2940;3364
2941;19997
2942;18697
2943;3602
2944;3861
2945;3763
2946;11570
2947;28603
2948;7316
2949;1756
2950;3044
2951;46357
2952;5411
2953;3770
2954;5672
2955;17296
2956;3354
2957;56625
2958;6512
2959;6309
2960;4758
2961;12751
2962;3860
2963;4104
2964;8527
2965;12776
2966;11114
2967;25670
2968;36084
2969;7541
2970;4949
2971;2743
2972;25033
2973;13232
2974;90897
2975;11785
2976;5975
2977;7393
2978;4476
2979;23797
2980;15761
2981;26530
2982;32696
2983;7532
2984;24490
2985;4291
2986;5151
2987;4222
2988;3851
2989;5356
2990;6409
2991;2821
2992;46539
2993;6949
2994;4563
2995;7634
2996;5160
2997;12713
2998;7100
2999;5598
3000;3039
3001;6697
3002;9884
3003;6948
3004;71915
3005;1478
3006;2259
3007;10979
3008;6980
3009;7151
3010;7876
3011;7045
3012;6421
3013;34050
3014;12493
3015;2579
3016;5365
3017;2001
3018;7902
3019;1422
3020;4056
3021;5786
3022;3516
3023;10474
3024;7340
3025;1857
3026;4292
3027;771
3028;8725
3029;11750
3030;7667
3031;4836
3032;1949
3033;20915
3034;243950
3035;2267
3036;6258
3037;2621
3038;19834
3039;5476
3040;6226
3041;3669
3042;34653
3043;3093
3044;4890
3045;1869
3046;4120
3047;14280
3048;11680
3049;141269
3050;91268
3051;8160
3052;6369
3053;16769
3054;4117
3055;6336
3056;7683
3057;80561
3058;33062
3059;57127
3060;6797
3061;25466
3062;20280
3063;5099
3064;117995
3065;12661
3066;12514
3067;340277
3068;706597
3069;2582
3070;85461
3071;4265
3072;3256
3073;10333
3074;17470
3075;6460
3076;2143
3077;5045
3078;137608
3079;7235
3080;40101
3081;19290
3082;20692
3083;9527
3084;5733
3085;4090
3086;4852
3087;131849
3088;79910
3089;3570
3090;3157
3091;13729
3092;8652
3093;10459
3094;5303
3095;43351
3096;5270
3097;2543
3098;30326
3099;9621
3100;10801
3101;29869
3102;14670
3103;7911
3104;30285
3105;7542
3106;104942
3107;12270
3108;31263
3109;45301
3110;15146
3111;9988
3112;12450
3113;212172
3114;386495
3115;37956
3116;124283
3117;31479
3118;12887
3119;4236
3120;34120
3121;6793
3122;22748
3123;22379
3124;13047
3125;31372
3126;128504
3127;26762
3128;12701
3129;8830
3130;14083
3131;13672
3132;13982
3133;34957
3134;10433
3135;29417
3136;31589
3137;12336
3138;16774
3139;10919
3140;179755
3141;15653
3142;39259
3143;17141
3144;13091
3145;26079
3146;18954
3147;5468
3148;17176
3149;15602
3150;50751
3151;23426
3152;26575
3153;27601
3154;22388
3155;8016
3156;11741
3157;19398
3158;11630
3159;12171
3160;41588
3161;23853
3162;8735
3163;39085
3164;10536
3165;134629
3166;12602
3167;536765
3168;31278
3169;21778
3170;26204
3171;80735
3172;9280
3173;14065
3174;508655
3175;369534
3176;210171
3177;12036
3178;136109
3179;12763
3180;35060
3181;30827
3182;101139
3183;185237
3184;515239
3185;27779
3186;37306
3187;234077
3188;59652
3189;15521
3190;16859
3191;8590
3192;514643
3193;20163
3194;12818
3195;19161
3196;45864
3197;23561
3198;22152
3199;11563
3200;929449
3201;14138
3202;62225
3203;29344
3204;244416
3205;136547
3206;15387
3207;23211
3208;104354
3209;32312
3210;106296
3211;7298
3212;266136
3213;5646
3214;247741
3215;45941
3216;167668
3217;18681
3218;177016
3219;25622
3220;27134
3221;15305
3222;162893
3223;516981
3224;191664
3225;825388
3226;53093
3227;44741
3228;44175
3229;27942
3230;307144
3231;25563
3232;29802
3233;19068
3234;20254
3235;14562
3236;152311
3237;25535
3238;133244
3239;60930
3240;18677
3241;9401
3242;159529
3243;6775561
3244;10380
3245;42705
3246;42214
3247;38749
3248;1098357
3249;36731
3250;473385
3251;7240
3252;22032
3253;107556
3254;9416
3255;18270
3256;91938
3257;83841
3258;21775
3259;15709
3260;34898
3261;185820
3262;10653
3263;82468
3264;77202
3265;11208
3266;37262
3267;274925
3268;35153
3269;3545
3270;36981
3271;8262
3272;18908
3273;6142
3274;3588
3275;37582
3276;6231
3277;4201
3278;4211
3279;16221
3280;4078
3281;18903
3282;3616
3283;25078
3284;5320
3285;3251
3286;244370
3287;41545
3288;5993
3289;73145
3290;5115
3291;57245
3292;25724
3293;6911
3294;4172
3295;36211
3296;4122
3297;24081
3298;23343
3299;199210
3300;35389
3301;5689
3302;6373
3303;2452
3304;240542
3305;136739
3306;1755
3307;8665
3308;3906
3309;11186
3310;9851
3311;56247
3312;92453
3313;1815
3314;105768
3315;145378
3316;15316
3317;5467
3318;14063
3319;91792
3320;18013
3321;6127
3322;9209
3323;11039
3324;3525
3325;7532
3326;35844
3327;36125
3328;5794
3329;7606
3330;123546
3331;33537
3332;279704
3333;20952
3334;63438
3335;381706
3336;77612
3337;3028
3338;11168
3339;66154
3340;8197
3341;126094
3342;33265
3343;15111
3344;12571
3345;12107
3346;63310
3347;26506
3348;4013
3349;839
3350;4913
3351;16278
3352;2713
3353;149718
3354;172346
3355;5795
3356;2911
3357;25605
3358;24862
3359;20050
3360;17414
3361;4547
3362;4222
3363;51130
3364;95752
3365;33827
3366;19031
3367;17917
3368;4195
3369;104044
3370;6017
3371;79034
3372;28441
3373;10649
3374;26613
3375;6088
3376;1223237
3377;86407
3378;52713
3379;5028
3380;12542
3381;5268
3382;31410
3383;2805
3384;5365
3385;47098
3386;21257
3387;56973
3388;125194
3389;405375
3390;12371
3391;30655
3392;2488
3393;21521
3394;123114
3395;7905
3396;9452
3397;20391
3398;50631
3399;18595
3400;17539
3401;8894
3402;18601
3403;6223
3404;28491
3405;18138
3406;25116
3407;6197
3408;4591
3409;4072
3410;74662
3411;7289
3412;257882
3413;35858
3414;8803
3415;2021
3416;82895
3417;132521
3418;21373
3419;34097
3420;429550
3421;1805
3422;11027
3423;9088
3424;27704
3425;2108
3426;8883
3427;47287
3428;12421
3429;10174
3430;6026
3431;15592
3432;18095
3433;3742
3434;2446
3435;279264
3436;70402
3437;3238
3438;21712
3439;44607
3440;4926
3441;8420
3442;2774
3443;9280
3444;16102
3445;69680
3446;5805
3447;1739
3448;198661
3449;1397
3450;2884
3451;14936
3452;2631
3453;358539
3454;179372
3455;158438
3456;2776
3457;6419
3458;44429
3459;4911
3460;4841
3461;10855
3462;11485
3463;4842
3464;12416
3465;5806
3466;41283
3467;22087
3468;16896
3469;21394
3470;8258
3471;11382
3472;1996
3473;6685
3474;33257
3475;30465
3476;123192
3477;19244
3478;40857
3479;324977
3480;1404694
3481;7760
3482;5346
3483;9649
3484;15605
3485;237570
3486;12002
3487;6269
3488;9786
3489;35830
3490;12639
3491;7926
3492;61150
3493;80062
3494;8363
3495;8228
3496;24821
3497;30791
3498;9631
3499;31117
3500;36194
3501;11552
3502;26886
3503;260690
3504;4873
3505;3876
3506;4045
3507;15165
3508;38771
3509;7824
3510;5557
3511;4180
3512;16794
3513;24982
3514;8101
3515;8356
3516;17405
3517;27632
3518;15331
3519;3937
3520;104351
3521;3332
3522;179574
3523;167106
3524;95241
3525;244131
3526;75683
3527;4294
3528;43536
3529;15197
3530;14297
3531;4994
3532;379082
3533;50778
3534;17754
3535;124254
3536;21139
3537;18610
3538;6587
3539;7862
3540;177150
3541;64330
3542;42259
3543;6963
3544;78029
3545;237119
3546;7322
3547;17911
3548;59921
3549;49291
3550;6828
3551;127734
3552;45544
3553;31173
3554;153463
3555;3143
3556;13453
3557;4577
3558;37707
3559;4824
3560;3467
3561;426935
3562;20978
3563;18627
3564;31844
3565;4882
3566;29047
3567;12581
3568;7361
3569;105273
3570;69533
3571;310783
3572;8201
3573;78978
3574;89532
3575;2311
3576;51007
3577;22022
3578;2412
3579;15628
3580;5918
3581;4608
3582;2623
3583;17263
3584;8174
3585;3686
3586;3086
3587;47723
3588;103645
3589;9972
3590;6039
3591;14069
3592;3097
3593;4098
3594;242249
3595;2101
3596;26791
3597;84069
3598;481725
3599;5638
3600;3813
3601;1903
3602;22480
3603;13023
3604;19511
3605;3125
3606;29844
3607;18415
3608;60768
3609;4966
3610;69072
3611;455587
3612;154146
3613;94098
3614;3523
3615;2274
3616;58567
3617;8181
3618;51039
3619;25651
3620;18928
3621;4166
3622;4739
3623;61707
3624;33598
3625;13936
3626;4831
3627;4525
3628;3215
3629;4950
3630;6624
3631;18866
3632;8917
3633;11575
3634;5381
3635;7161
3636;9962
3637;1824
3638;1290
3639;11519
3640;21871
3641;2333
3642;4135
3643;6057
3644;4217
3645;61716
3646;41765
3647;7522
3648;4294
3649;2447
3650;55477
3651;4462
3652;6569
3653;7318
3654;44682
3655;701428
3656;2603
3657;33118
3658;115139
3659;10712
3660;8676
3661;14326
3662;13285
3663;13691
3664;9173
3665;22322
3666;15944
3667;46180
3668;18302
3669;6536
3670;20588
3671;4112
3672;10934
3673;6579
3674;19797
3675;2177
3676;14941
3677;7540
3678;114508
3679;1835
3680;8973
3681;47523
3682;6127
3683;2468
3684;16876
3685;48992
3686;3109
3687;11507
3688;64098
3689;25685
3690;8875
3691;69697
3692;6093
3693;55731
3694;29612
3695;171885
3696;17378
3697;15564
3698;3706
3699;13495
3700;27617
3701;410275
3702;29930
3703;25939
3704;11524
3705;19453
3706;27974
3707;77330
3708;13890
3709;40430
3710;5370
3711;3606
3712;119221
3713;6166
3714;22326
3715;3385
3716;51717
3717;4719
3718;2576
3719;4136
3720;10205
3721;53698
3722;56848
3723;25603
3724;17668
3725;4327
3726;22239
3727;336454
3728;5371
3729;4067
3730;12943
3731;44572
3732;231953
3733;39648
3734;41211
3735;3902
3736;14309
3737;3513
3738;13788
3739;6736
3740;9126
3741;29743
3742;3827
3743;20523
3744;10047
3745;56463
3746;7762
3747;3320
3748;13376
3749;15984
3750;4786
3751;4537
3752;2222
3753;7686
3754;125238
3755;720116
3756;5364
3757;3651
3758;10824
3759;9940
3760;209548
3761;36233
3762;52009
3763;12856
3764;15929
3765;10888
3766;3195
3767;3191
3768;5638
3769;2427
3770;6481
3771;12103
3772;17363
3773;5372
3774;8498
3775;120779
3776;46285
3777;9396
3778;4405
3779;15639
3780;6036
3781;195278
3782;14925
3783;2111
3784;4584
3785;2166
3786;35102
3787;48207
3788;5577
3789;32796
3790;27850
3791;58529
3792;8889
3793;6298
3794;2947
3795;1448
3796;145073
3797;2476
3798;27641
3799;26960
3800;1558
3801;20855
3802;723889
3803;7024
3804;23742
3805;8541
3806;5926
3807;6843
3808;3159
3809;4856
3810;433991
3811;10907
3812;849874
3813;162763
3814;256915
3815;2813
3816;92315
3817;2555
3818;1942
3819;2095
3820;52737
3821;8991
3822;4141
3823;55298
3824;469173
3825;737310
3826;16127
3827;10693
3828;41287
3829;33071
3830;12396372
3831;36298
3832;7724
3833;93076
3834;91637
3835;12137
3836;15446
3837;370839
3838;10493
3839;3623
3840;3595
3841;15292
3842;46166
3843;29669
3844;128432
3845;12731
3846;17820
3847;6375
3848;41690
3849;695328
3850;7738
3851;289875
3852;303397
3853;4063
3854;12561
3855;16787
3856;297528
3857;6371
3858;14415
3859;6346
3860;5562
3861;23255
3862;26231
3863;7725
3864;12940
3865;2815
3866;57547
3867;23292
3868;5968
3869;7609
3870;15361
3871;124134
3872;320820
3873;4452
3874;23395
3875;9502
3876;42946
3877;2647
3878;2432
3879;10100
3880;1752
3881;48228
3882;5856
3883;7058
3884;65615
3885;15670
3886;2024
3887;1667
3888;6488
3889;92819
3890;4828
3891;10191
3892;1886
3893;9125
3894;1142
3895;13965
3896;13732
3897;133169
3898;27154
3899;10842
3900;43368
3901;54315
3902;124269
3903;10804
3904;81516
3905;19133
3906;9163
3907;1852
3908;124468
3909;96106
3910;2784
3911;12418
3912;11507
3913;7360
3914;5797
3915;9567
3916;121420
3917;1429
3918;22293
3919;14945
3920;9722
3921;11598
3922;6405
3923;19466
3924;2774
3925;19823
3926;2931
3927;18919
3928;7421
3929;137438
3930;126545
3931;28480
3932;2951
3933;14029
3934;148522
3935;2026
3936;14792
3937;33306
3938;26304
3939;3871
3940;13238
3941;31061
3942;11287
3943;10347
3944;2781
3945;3404
3946;15400
3947;16411
3948;3991
3949;2437
3950;6343
3951;7524
3952;13308
3953;3472
3954;7103
3955;3244
3956;6290
3957;5338
3958;2521
3959;2973
3960;18783
3961;3975
3962;8641
3963;25569
3964;108126
3965;7967
3966;13888
3967;3831
3968;44072
3969;3694
3970;8118
3971;135678
3972;30151
3973;96102
3974;14606
3975;16126
3976;13340
3977;19172
3978;15887
3979;24225
3980;14391
3981;336073
3982;72125
3983;10144
3984;10704
3985;17884
3986;11872
3987;19083
3988;84980
3989;12939
3990;16344
3991;249277
3992;24271
3993;8896
3994;3891
3995;19082
3996;17162
3997;47840
3998;7538
3999;20430
4000;3038
4001;4229
4002;20962
4003;4430
4004;18772
4005;2892
4006;1963726
4007;15289
4008;4975
4009;3409
4010;5279
4011;41424
4012;8988
4013;5987
4014;5906
4015;13962
4016;1633
4017;4651
4018;3980
4019;2995
4020;17379
4021;103750
4022;4734
4023;5561
4024;7625
4025;4883
4026;4583
4027;6926
4028;10360
4029;2709
4030;6345
4031;257971
4032;5942
4033;93308
4034;4466
4035;13661
4036;2850
4037;28734
4038;6997
4039;5379
4040;33497
4041;6635
4042;8881
4043;3767
4044;2239
4045;5557
4046;11969
4047;183755
4048;7554
4049;37974
4050;5030
4051;31854
4052;6387
4053;55688
4054;7671
4055;4475
4056;2251
4057;13449
4058;33306
4059;11117
4060;3122
4061;4472
4062;15327
4063;13642
4064;2216
4065;61439
4066;10029
4067;4426
4068;11588
4069;6516
4070;6110
4071;12220
4072;29493
4073;2700
4074;14049
4075;31886
4076;8294
4077;3299
4078;5332
4079;39268
4080;13861
4081;35192
4082;21281
4083;4948
4084;4929
4085;9573
4086;11067
4087;1309
4088;12687
4089;8251
4090;12108
4091;3248
4092;7244
4093;7069
4094;3996
4095;48651
4096;5719
4097;32167
4098;3896
4099;3155
4100;4488
4101;23393
4102;4850
4103;580870
4104;7217
4105;4695
4106;4969
4107;13697
4108;12900
4109;23373
4110;34628
4111;27750
4112;2442
4113;16572
4114;13517
4115;54031
4116;5593
4117;36103
4118;8793
4119;7093
4120;10327
4121;436472
4122;6655
4123;5562
4124;14407
4125;4283
4126;4676
4127;18266
4128;35705
4129;3142
4130;10994
4131;46940
4132;5617
4133;2180
4134;1786
4135;10706
4136;11966
4137;16485
4138;4034
4139;4009
4140;1560
4141;3424
4142;10131
4143;4827
4144;28062
4145;5014
4146;8120
4147;11462
4148;13188
4149;5846
4150;4304
4151;8311
4152;10540
4153;5252
4154;2836
4155;21783
4156;3423
4157;6036
4158;42251
4159;52503
4160;34109
4161;12755
4162;32389
4163;14211
4164;11685
4165;157378
4166;3277
4167;89454
4168;5755
4169;84779
4170;5942
4171;7418
4172;14017
4173;6194
4174;11406
4175;6232
4176;13015
4177;134788
4178;6323
4179;2742
4180;32722
4181;25779
4182;116852
4183;29686
4184;3298
4185;4281
4186;13385
4187;358838
4188;28529
4189;12587
4190;4899
4191;3133
4192;2554
4193;4057
4194;3806
4195;5035
4196;5395
4197;11138
4198;52776
4199;4420
4200;7504
4201;24253
4202;4043
4203;34707
4204;12257
4205;4444
4206;19388
4207;4500
4208;3760
4209;2602
4210;16976
4211;14991
4212;6772
4213;26933
4214;8127
4215;10622
4216;12869
4217;15433
4218;3162
4219;13240
4220;4121
4221;32635
4222;34645
4223;68165
4224;9447
4225;9664
4226;4595
4227;6954
4228;3389
4229;4862
4230;14957
4231;3208
4232;3253
4233;7705
4234;12330
4235;27036
4236;1568
4237;8484
4238;14924
4239;3795
4240;9210
4241;11523
4242;4052
4243;4916
4244;10055
4245;23927
4246;46503
4247;2611
4248;2032
4249;20354
4250;5422
4251;6961
4252;11088
4253;10122
4254;5819
4255;9897
4256;15359
4257;9005
4258;5535
4259;5532
4260;6115
4261;3601
4262;334620
4263;2165
4264;47137
4265;27696
4266;5745
4267;11109
4268;2265
4269;8865
4270;5778
4271;6708
4272;98888
4273;5578
4274;19441
4275;4460
4276;5149
4277;16456
4278;21476
4279;2880
4280;15277
4281;5196
4282;16480
4283;5452
4284;12761
4285;80588
4286;17304
4287;17054
4288;17562
4289;20688
4290;17295
4291;144601
4292;7699
4293;12036
4294;9269
4295;8502
4296;8105
4297;12977
4298;20809
4299;113416
4300;58298
4301;2623
4302;11233
4303;19358
4304;12267
4305;8389
4306;7094
4307;2630
4308;5525
4309;4051
4310;6879
4311;5584
4312;2534
4313;18015
4314;11160
4315;5570
4316;7160
4317;6544
4318;2341
4319;6646
4320;10136
4321;1915
4322;5477
4323;4686
4324;6783
4325;3223
4326;8712
4327;10951
4328;4268
4329;40890
4330;69493
4331;8843
4332;3547
4333;2228
4334;8021
4335;3179
4336;5687
4337;13782
4338;149227
4339;11271
4340;11537
4341;2618
4342;1625
4343;30539
4344;6386
4345;2712
4346;11896
4347;70471
4348;366418
4349;3501
4350;20889
4351;4801
4352;3104
4353;2136
4354;10153
4355;5396
4356;34294
4357;3794
4358;2318
4359;140597
4360;80017
4361;6112
4362;3325
4363;87179
4364;2467
4365;11985
4366;6889
4367;8312
4368;36861
4369;12553
4370;54558
4371;23218
4372;25477
4373;11106
4374;3462
4375;2709
4376;3013
4377;3025
4378;227587
4379;16956
4380;75683
4381;4585
4382;9900
4383;2560
4384;16300
4385;12315
4386;219393
4387;11150
4388;1972
4389;40037
4390;8136
4391;15592
4392;4224
4393;4164
4394;3232
4395;2059
4396;4423
4397;10630
4398;1575
4399;516524
4400;2481
4401;27621
4402;36723
4403;1918
4404;2711
4405;24070
4406;18816
4407;71925
4408;14739
4409;6621
4410;11652
4411;24922
4412;9964
4413;46757
4414;5196
4415;4692
4416;22820
4417;1952
4418;3154
4419;19238
4420;58055
4421;14531
4422;9764
4423;45711
4424;6284
4425;72346
4426;2979
4427;4367
4428;9093
4429;7643
4430;7647
4431;3901
4432;10575
4433;1887
4434;11354
4435;6091
4436;21889
4437;226617
4438;69323
4439;17139
4440;21766
4441;25619
4442;3899
4443;10337
4444;20547
4445;184579
4446;1520
4447;30684
4448;604708
4449;5019
4450;2083
4451;2248
4452;157158
4453;46424
4454;1408
4455;7154
4456;15380
4457;12122
4458;2960
4459;4530
4460;12497
4461;13347
4462;5683
4463;1757
4464;56825
4465;3465
4466;8209
4467;7461
4468;26463
4469;1703
4470;17330
4471;2442
4472;6989
4473;2257
4474;4227
4475;12034
4476;9945
4477;8263
4478;18095
4479;2884
4480;85734
4481;5163
4482;4327
4483;15010
4484;15515
4485;2366
4486;23161
4487;19201
4488;7251
4489;2197
4490;1444
4491;2352
4492;178679
4493;7321
4494;2673
4495;16144
4496;19521
4497;3284
4498;9269
4499;4072
4500;7642
4501;3931
4502;34022
4503;2733
4504;10225
4505;5873
4506;24385
4507;21103
4508;3635
4509;3637
4510;2907
4511;34561
4512;4619
4513;3426
4514;11674
4515;22466
4516;35685
4517;17965
4518;7305
4519;1526
4520;17973
4521;2279
4522;2950
4523;9773
4524;2897
4525;6199
4526;5864
4527;7552
4528;11937
4529;72931
4530;4630
4531;42684
4532;2484
4533;4525
4534;11647
4535;4584
4536;7674
4537;3727
4538;4792
4539;13128
4540;17004
4541;2178
4542;2151
4543;8397
4544;8760
4545;2317
4546;1211
4547;23907
4548;2239
4549;86317
4550;2791
4551;11456
4552;5646
4553;9422
4554;54751
4555;6423
4556;39719
4557;3784
4558;7332
4559;27322
4560;253705
4561;13811
4562;8054
4563;24501
4564;13886
4565;3162
4566;1794
4567;41246
4568;6046
4569;9874
4570;22605
4571;17610
4572;3249
4573;14176
4574;31084
4575;2386
4576;18576
4577;8648
4578;1606
4579;39889
4580;5338
4581;45703
4582;8003
4583;19455
4584;4002
4585;7104
4586;8138
4587;7506
4588;107143
4589;4507
4590;13080
4591;2364
4592;11311
4593;2453
4594;21419
4595;3569
4596;2387
4597;4411
4598;6321
4599;54145
4600;4907
4601;4032
4602;52290
4603;3873
4604;29254
4605;3432
4606;13129
4607;4981
4608;3738
4609;16344
4610;6951
4611;5710
4612;72493
4613;3287
4614;1935
4615;5885
4616;1590
4617;3043
4618;212352
4619;7136
4620;7396
4621;1351
4622;5941
4623;13041
4624;3544
4625;5840
4626;6145
4627;21121
4628;10483
4629;2966
4630;14201
4631;13452
4632;18185
4633;10422
4634;6545
4635;3517
4636;121518
4637;14645
4638;6232
4639;6616
4640;7550
4641;5237
4642;3266
4643;4238
4644;13618
4645;1621
4646;2563
4647;11167
4648;1924
4649;123090
4650;2087
4651;6712
4652;2466
4653;2628
4654;2773
4655;11270
4656;14446
4657;1858
4658;12448
4659;7691
4660;6135
4661;2099
4662;3271
4663;5132
4664;20963
4665;33476
4666;12291
4667;81552
4668;132144
4669;5083
4670;4802
4671;4659
4672;66686
4673;2750
4674;6383
4675;3402
4676;5325
4677;5422
4678;69981
4679;4273
4680;3272
4681;31475
4682;6106
4683;9707
4684;45957
4685;56370
4686;349728
4687;1693
4688;1628
4689;55009
4690;3745
4691;25462
4692;4793
4693;12183
4694;2770
4695;62413
4696;8426
4697;30630
4698;1327
4699;9070
4700;3228
4701;8631
4702;523716
4703;2865
4704;6005
4705;4720
4706;2281
4707;12579
4708;14243
4709;9211
4710;41705
4711;3228
4712;3684
4713;6832
4714;5518
4715;16897
4716;4693
4717;2466
4718;3088
4719;6766
4720;9903
4721;1490
4722;2267
4723;2521
4724;7213
4725;1602
4726;3824
4727;2731
4728;13269
4729;8121
4730;2840
4731;59561
4732;1765
4733;12457
4734;4732
4735;2718
4736;2331
4737;2991
4738;33547
4739;1992
4740;3410
4741;15556
4742;2520
4743;38222
4744;2958
4745;4380
4746;1967
4747;42490
4748;23047
4749;26039
4750;932
4751;8350
4752;2724
4753;2978
4754;107368
4755;3171
4756;6807
4757;4780
4758;6697
4759;3291
4760;2846
4761;15594
4762;5924
4763;51292
4764;83352
4765;34669
4766;3646
4767;2310
4768;2750
4769;73758
4770;6651
4771;2256
4772;4680
4773;13728
4774;31352
4775;1709
4776;10181
4777;6569
4778;2389
4779;4252
4780;31675
4781;35794
4782;2851
4783;5447
4784;8339
4785;1619
4786;16158
4787;15729
4788;8304
4789;36864
4790;2036
4791;4378
4792;285564
4793;1478
4794;98331
4795;26199
4796;7393
4797;4967
4798;3019
4799;19446
4800;6894
4801;4712
4802;4393
4803;4690
4804;7267
4805;3988
4806;20474
4807;37754
4808;84041
4809;4054
4810;23721
4811;3103
4812;6054
4813;2207
4814;6736
4815;1871
4816;7046
4817;5573
4818;3456
4819;2037
4820;37363
4821;2377
4822;3143
4823;1854
4824;25068
4825;3738
4826;2718
4827;3532
4828;26327
4829;10684
4830;3611
